original_url,id_a,idioma_a,id_b,idioma_b,similitud
https://hitdarderut-haaretz.org/,en/index,en,es/index,es,0.7984490990638733
https://hitdarderut-haaretz.org/,en/index,en,pt/index,pt,0.8022109270095825
https://hitdarderut-haaretz.org/,es/index,es,pt/index,pt,0.9611892104148865
https://hitdarderut-haaretz.org/acharit-halelot0,en/end-of-nights0,en,es/end-of-nights0,es,0.7851677536964417
https://hitdarderut-haaretz.org/acharit-halelot0,en/end-of-nights0,en,pt/end-of-nights0,pt,0.7868285179138184
https://hitdarderut-haaretz.org/acharit-halelot0,es/end-of-nights0,es,pt/end-of-nights0,pt,0.9430198669433594
https://hitdarderut-haaretz.org/acharit-halelot1,en/end-of-nights1,en,es/end-of-nights1,es,0.773685097694397
https://hitdarderut-haaretz.org/acharit-halelot1,en/end-of-nights1,en,pt/end-of-nights1,pt,0.7813572883605957
https://hitdarderut-haaretz.org/acharit-halelot1,es/end-of-nights1,es,pt/end-of-nights1,pt,0.9690346121788025
https://hitdarderut-haaretz.org/acharit-halelot10,en/end-of-nights10,en,es/end-of-nights10,es,0.8683043718338013
https://hitdarderut-haaretz.org/acharit-halelot10,en/end-of-nights10,en,pt/end-of-nights10,pt,0.8884475231170654
https://hitdarderut-haaretz.org/acharit-halelot10,es/end-of-nights10,es,pt/end-of-nights10,pt,0.9128151535987854
https://hitdarderut-haaretz.org/acharit-halelot11,en/end-of-nights11,en,es/end-of-nights11,es,0.787029504776001
https://hitdarderut-haaretz.org/acharit-halelot11,en/end-of-nights11,en,pt/end-of-nights11,pt,0.7532715201377869
https://hitdarderut-haaretz.org/acharit-halelot11,es/end-of-nights11,es,pt/end-of-nights11,pt,0.942602276802063
https://hitdarderut-haaretz.org/acharit-halelot12,en/end-of-nights12,en,es/end-of-nights12,es,0.8182671070098877
https://hitdarderut-haaretz.org/acharit-halelot12,en/end-of-nights12,en,pt/end-of-nights12,pt,0.8010297417640686
https://hitdarderut-haaretz.org/acharit-halelot12,es/end-of-nights12,es,pt/end-of-nights12,pt,0.8919883370399475
https://hitdarderut-haaretz.org/acharit-halelot13,en/end-of-nights13,en,es/end-of-nights13,es,0.7752977609634399
https://hitdarderut-haaretz.org/acharit-halelot13,en/end-of-nights13,en,pt/end-of-nights13,pt,0.7755423784255981
https://hitdarderut-haaretz.org/acharit-halelot13,es/end-of-nights13,es,pt/end-of-nights13,pt,0.949802041053772
https://hitdarderut-haaretz.org/acharit-halelot3,en/end-of-nights3,en,es/end-of-nights3,es,0.8479098677635193
https://hitdarderut-haaretz.org/acharit-halelot3,en/end-of-nights3,en,pt/end-of-nights3,pt,0.8958088159561157
https://hitdarderut-haaretz.org/acharit-halelot3,es/end-of-nights3,es,pt/end-of-nights3,pt,0.9098720550537109
https://hitdarderut-haaretz.org/acharit-halelot4,en/end-of-nights4,en,es/end-of-nights4,es,0.9117635488510132
https://hitdarderut-haaretz.org/acharit-halelot4,en/end-of-nights4,en,pt/end-of-nights4,pt,0.9276006817817688
https://hitdarderut-haaretz.org/acharit-halelot4,es/end-of-nights4,es,pt/end-of-nights4,pt,0.9447370767593384
https://hitdarderut-haaretz.org/acharit-halelot5,en/end-of-nights5,en,es/end-of-nights5,es,0.8672266006469727
https://hitdarderut-haaretz.org/acharit-halelot5,en/end-of-nights5,en,pt/end-of-nights5,pt,0.8662572503089905
https://hitdarderut-haaretz.org/acharit-halelot5,es/end-of-nights5,es,pt/end-of-nights5,pt,0.9800533056259155
https://hitdarderut-haaretz.org/acharit-halelot6,en/end-of-nights6,en,es/end-of-nights6,es,0.8235160708427429
https://hitdarderut-haaretz.org/acharit-halelot6,en/end-of-nights6,en,pt/end-of-nights6,pt,0.7986365556716919
https://hitdarderut-haaretz.org/acharit-halelot6,es/end-of-nights6,es,pt/end-of-nights6,pt,0.8749475479125977
https://hitdarderut-haaretz.org/acharit-halelot9,en/end-of-nights9,en,es/end-of-nights9,es,0.8814846277236938
https://hitdarderut-haaretz.org/acharit-halelot9,en/end-of-nights9,en,pt/end-of-nights9,pt,0.8849767446517944
https://hitdarderut-haaretz.org/acharit-halelot9,es/end-of-nights9,es,pt/end-of-nights9,pt,0.9531441926956177
https://hitdarderut-haaretz.org/actualia,en/alternative-commentary,en,es/alternative-commentary,es,0.8530533909797668
https://hitdarderut-haaretz.org/actualia,en/alternative-commentary,en,pt/alternative-commentary,pt,0.8645751476287842
https://hitdarderut-haaretz.org/actualia,es/alternative-commentary,es,pt/alternative-commentary,pt,0.9263303875923157
https://hitdarderut-haaretz.org/actualia1,en/alternative-commentary1,en,es/alternative-commentary1,es,0.9474548101425171
https://hitdarderut-haaretz.org/actualia1,en/alternative-commentary1,en,pt/alternative-commentary1,pt,0.9342445731163025
https://hitdarderut-haaretz.org/actualia1,es/alternative-commentary1,es,pt/alternative-commentary1,pt,0.9730217456817627
https://hitdarderut-haaretz.org/actualia10,en/alternative-commentary10,en,es/alternative-commentary10,es,0.9565895199775696
https://hitdarderut-haaretz.org/actualia10,en/alternative-commentary10,en,pt/alternative-commentary10,pt,0.9475972652435303
https://hitdarderut-haaretz.org/actualia10,es/alternative-commentary10,es,pt/alternative-commentary10,pt,0.9747022390365601
https://hitdarderut-haaretz.org/actualia11,en/alternative-commentary11,en,es/alternative-commentary11,es,0.9167650938034058
https://hitdarderut-haaretz.org/actualia11,en/alternative-commentary11,en,pt/alternative-commentary11,pt,0.9067689180374146
https://hitdarderut-haaretz.org/actualia11,es/alternative-commentary11,es,pt/alternative-commentary11,pt,0.9739245176315308
https://hitdarderut-haaretz.org/actualia14,en/alternative-commentary14,en,es/alternative-commentary14,es,0.8916385173797607
https://hitdarderut-haaretz.org/actualia14,en/alternative-commentary14,en,pt/alternative-commentary14,pt,0.8967554569244385
https://hitdarderut-haaretz.org/actualia14,es/alternative-commentary14,es,pt/alternative-commentary14,pt,0.9740758538246155
https://hitdarderut-haaretz.org/actualia15,en/alternative-commentary15,en,es/alternative-commentary15,es,0.9011492133140564
https://hitdarderut-haaretz.org/actualia15,en/alternative-commentary15,en,pt/alternative-commentary15,pt,0.9064836502075195
https://hitdarderut-haaretz.org/actualia15,es/alternative-commentary15,es,pt/alternative-commentary15,pt,0.9608500003814697
https://hitdarderut-haaretz.org/actualia16,en/alternative-commentary16,en,es/alternative-commentary16,es,0.8998894691467285
https://hitdarderut-haaretz.org/actualia16,en/alternative-commentary16,en,pt/alternative-commentary16,pt,0.8320799469947815
https://hitdarderut-haaretz.org/actualia16,es/alternative-commentary16,es,pt/alternative-commentary16,pt,0.9316315650939941
https://hitdarderut-haaretz.org/actualia17,en/alternative-commentary17,en,es/alternative-commentary17,es,0.9036498069763184
https://hitdarderut-haaretz.org/actualia17,en/alternative-commentary17,en,pt/alternative-commentary17,pt,0.9047863483428955
https://hitdarderut-haaretz.org/actualia17,es/alternative-commentary17,es,pt/alternative-commentary17,pt,0.98682701587677
https://hitdarderut-haaretz.org/actualia18,en/alternative-commentary18,en,es/alternative-commentary18,es,0.9296650290489197
https://hitdarderut-haaretz.org/actualia18,en/alternative-commentary18,en,pt/alternative-commentary18,pt,0.8951064348220825
https://hitdarderut-haaretz.org/actualia18,es/alternative-commentary18,es,pt/alternative-commentary18,pt,0.9235798120498657
https://hitdarderut-haaretz.org/actualia2,en/alternative-commentary2,en,es/alternative-commentary2,es,0.9150346517562866
https://hitdarderut-haaretz.org/actualia2,en/alternative-commentary2,en,pt/alternative-commentary2,pt,0.9381373524665833
https://hitdarderut-haaretz.org/actualia2,es/alternative-commentary2,es,pt/alternative-commentary2,pt,0.9618138074874878
https://hitdarderut-haaretz.org/actualia20,en/alternative-commentary20,en,es/alternative-commentary20,es,0.927819550037384
https://hitdarderut-haaretz.org/actualia20,en/alternative-commentary20,en,pt/alternative-commentary20,pt,0.9193976521492004
https://hitdarderut-haaretz.org/actualia20,es/alternative-commentary20,es,pt/alternative-commentary20,pt,0.9610828757286072
https://hitdarderut-haaretz.org/actualia21,en/alternative-commentary21,en,es/alternative-commentary21,es,0.9386067390441895
https://hitdarderut-haaretz.org/actualia21,en/alternative-commentary21,en,pt/alternative-commentary21,pt,0.932657778263092
https://hitdarderut-haaretz.org/actualia21,es/alternative-commentary21,es,pt/alternative-commentary21,pt,0.972359299659729
https://hitdarderut-haaretz.org/actualia22,en/alternative-commentary22,en,es/alternative-commentary22,es,0.869849443435669
https://hitdarderut-haaretz.org/actualia22,en/alternative-commentary22,en,pt/alternative-commentary22,pt,0.8744272589683533
https://hitdarderut-haaretz.org/actualia22,es/alternative-commentary22,es,pt/alternative-commentary22,pt,0.9020713567733765
https://hitdarderut-haaretz.org/actualia24,en/alternative-commentary24,en,es/alternative-commentary24,es,0.8948203325271606
https://hitdarderut-haaretz.org/actualia24,en/alternative-commentary24,en,pt/alternative-commentary24,pt,0.9070910811424255
https://hitdarderut-haaretz.org/actualia24,es/alternative-commentary24,es,pt/alternative-commentary24,pt,0.9484023451805115
https://hitdarderut-haaretz.org/actualia26,en/alternative-commentary26,en,es/alternative-commentary26,es,0.9695680141448975
https://hitdarderut-haaretz.org/actualia26,en/alternative-commentary26,en,pt/alternative-commentary26,pt,0.9556357860565186
https://hitdarderut-haaretz.org/actualia26,es/alternative-commentary26,es,pt/alternative-commentary26,pt,0.9813568592071533
https://hitdarderut-haaretz.org/actualia27,en/alternative-commentary27,en,es/alternative-commentary27,es,0.9400436282157898
https://hitdarderut-haaretz.org/actualia27,en/alternative-commentary27,en,pt/alternative-commentary27,pt,0.9228083491325378
https://hitdarderut-haaretz.org/actualia27,es/alternative-commentary27,es,pt/alternative-commentary27,pt,0.9355044364929199
https://hitdarderut-haaretz.org/actualia28,en/alternative-commentary28,en,es/alternative-commentary28,es,0.9377197027206421
https://hitdarderut-haaretz.org/actualia28,en/alternative-commentary28,en,pt/alternative-commentary28,pt,0.9293245673179626
https://hitdarderut-haaretz.org/actualia28,es/alternative-commentary28,es,pt/alternative-commentary28,pt,0.9705057144165039
https://hitdarderut-haaretz.org/actualia29,en/alternative-commentary29,en,es/alternative-commentary29,es,0.8796117901802063
https://hitdarderut-haaretz.org/actualia29,en/alternative-commentary29,en,pt/alternative-commentary29,pt,0.8188920021057129
https://hitdarderut-haaretz.org/actualia29,es/alternative-commentary29,es,pt/alternative-commentary29,pt,0.8937073349952698
https://hitdarderut-haaretz.org/actualia3,en/alternative-commentary3,en,es/alternative-commentary3,es,0.9370572566986084
https://hitdarderut-haaretz.org/actualia3,en/alternative-commentary3,en,pt/alternative-commentary3,pt,0.9061458110809326
https://hitdarderut-haaretz.org/actualia3,es/alternative-commentary3,es,pt/alternative-commentary3,pt,0.9700697064399719
https://hitdarderut-haaretz.org/actualia31,en/alternative-commentary31,en,es/alternative-commentary31,es,0.9214903116226196
https://hitdarderut-haaretz.org/actualia31,en/alternative-commentary31,en,pt/alternative-commentary31,pt,0.9158254861831665
https://hitdarderut-haaretz.org/actualia31,es/alternative-commentary31,es,pt/alternative-commentary31,pt,0.9916115999221802
https://hitdarderut-haaretz.org/actualia32,en/alternative-commentary32,en,es/alternative-commentary32,es,0.9237930774688721
https://hitdarderut-haaretz.org/actualia32,en/alternative-commentary32,en,pt/alternative-commentary32,pt,0.9232266545295715
https://hitdarderut-haaretz.org/actualia32,es/alternative-commentary32,es,pt/alternative-commentary32,pt,0.9773353338241577
https://hitdarderut-haaretz.org/actualia34,en/alternative-commentary34,en,es/alternative-commentary34,es,0.7493264675140381
https://hitdarderut-haaretz.org/actualia34,en/alternative-commentary34,en,pt/alternative-commentary34,pt,0.745964765548706
https://hitdarderut-haaretz.org/actualia34,es/alternative-commentary34,es,pt/alternative-commentary34,pt,0.9380060434341431
https://hitdarderut-haaretz.org/actualia35,en/alternative-commentary35,en,es/alternative-commentary35,es,0.9368278980255127
https://hitdarderut-haaretz.org/actualia35,en/alternative-commentary35,en,pt/alternative-commentary35,pt,0.9256939888000488
https://hitdarderut-haaretz.org/actualia35,es/alternative-commentary35,es,pt/alternative-commentary35,pt,0.9705278277397156
https://hitdarderut-haaretz.org/actualia36,en/alternative-commentary36,en,es/alternative-commentary36,es,0.9663936495780945
https://hitdarderut-haaretz.org/actualia36,en/alternative-commentary36,en,pt/alternative-commentary36,pt,0.9393104314804077
https://hitdarderut-haaretz.org/actualia36,es/alternative-commentary36,es,pt/alternative-commentary36,pt,0.9822007417678833
https://hitdarderut-haaretz.org/actualia40,en/alternative-commentary40,en,es/alternative-commentary40,es,0.890089750289917
https://hitdarderut-haaretz.org/actualia40,en/alternative-commentary40,en,pt/alternative-commentary40,pt,0.9181381464004517
https://hitdarderut-haaretz.org/actualia40,es/alternative-commentary40,es,pt/alternative-commentary40,pt,0.9400572180747986
https://hitdarderut-haaretz.org/actualia44,en/alternative-commentary44,en,es/alternative-commentary44,es,0.8884102702140808
https://hitdarderut-haaretz.org/actualia44,en/alternative-commentary44,en,pt/alternative-commentary44,pt,0.7805291414260864
https://hitdarderut-haaretz.org/actualia44,es/alternative-commentary44,es,pt/alternative-commentary44,pt,0.8689300417900085
https://hitdarderut-haaretz.org/actualia45,en/alternative-commentary45,en,es/alternative-commentary45,es,0.8905708193778992
https://hitdarderut-haaretz.org/actualia45,en/alternative-commentary45,en,pt/alternative-commentary45,pt,0.8896746635437012
https://hitdarderut-haaretz.org/actualia45,es/alternative-commentary45,es,pt/alternative-commentary45,pt,0.868502140045166
https://hitdarderut-haaretz.org/actualia46,en/alternative-commentary46,en,es/alternative-commentary46,es,0.9155941009521484
https://hitdarderut-haaretz.org/actualia46,en/alternative-commentary46,en,pt/alternative-commentary46,pt,0.9282357692718506
https://hitdarderut-haaretz.org/actualia46,es/alternative-commentary46,es,pt/alternative-commentary46,pt,0.9794120192527771
https://hitdarderut-haaretz.org/actualia48,en/alternative-commentary48,en,es/alternative-commentary48,es,0.9594933986663818
https://hitdarderut-haaretz.org/actualia48,en/alternative-commentary48,en,pt/alternative-commentary48,pt,0.9704461693763733
https://hitdarderut-haaretz.org/actualia48,es/alternative-commentary48,es,pt/alternative-commentary48,pt,0.9825583696365356
https://hitdarderut-haaretz.org/actualia49,en/alternative-commentary49,en,es/alternative-commentary49,es,0.8249034881591797
https://hitdarderut-haaretz.org/actualia49,en/alternative-commentary49,en,pt/alternative-commentary49,pt,0.8106255531311035
https://hitdarderut-haaretz.org/actualia49,es/alternative-commentary49,es,pt/alternative-commentary49,pt,0.9485214352607727
https://hitdarderut-haaretz.org/actualia51,en/alternative-commentary51,en,es/alternative-commentary51,es,0.9242852926254272
https://hitdarderut-haaretz.org/actualia51,en/alternative-commentary51,en,pt/alternative-commentary51,pt,0.9330649971961975
https://hitdarderut-haaretz.org/actualia51,es/alternative-commentary51,es,pt/alternative-commentary51,pt,0.9842285513877869
https://hitdarderut-haaretz.org/actualia53,en/alternative-commentary53,en,es/alternative-commentary53,es,0.8762737512588501
https://hitdarderut-haaretz.org/actualia53,en/alternative-commentary53,en,pt/alternative-commentary53,pt,0.8715972900390625
https://hitdarderut-haaretz.org/actualia53,es/alternative-commentary53,es,pt/alternative-commentary53,pt,0.9360039234161377
https://hitdarderut-haaretz.org/actualia54,en/alternative-commentary54,en,es/alternative-commentary54,es,0.8645013570785522
https://hitdarderut-haaretz.org/actualia54,en/alternative-commentary54,en,pt/alternative-commentary54,pt,0.6655230522155762
https://hitdarderut-haaretz.org/actualia54,es/alternative-commentary54,es,pt/alternative-commentary54,pt,0.7804734110832214
https://hitdarderut-haaretz.org/actualia55,en/alternative-commentary55,en,es/alternative-commentary55,es,0.8727452158927917
https://hitdarderut-haaretz.org/actualia55,en/alternative-commentary55,en,pt/alternative-commentary55,pt,0.8829448819160461
https://hitdarderut-haaretz.org/actualia55,es/alternative-commentary55,es,pt/alternative-commentary55,pt,0.9844264984130859
https://hitdarderut-haaretz.org/actualia56,en/alternative-commentary56,en,es/alternative-commentary56,es,0.9227334260940552
https://hitdarderut-haaretz.org/actualia56,en/alternative-commentary56,en,pt/alternative-commentary56,pt,0.9420930743217468
https://hitdarderut-haaretz.org/actualia56,es/alternative-commentary56,es,pt/alternative-commentary56,pt,0.9809722900390625
https://hitdarderut-haaretz.org/actualia57,en/alternative-commentary57,en,es/alternative-commentary57,es,0.9509618878364563
https://hitdarderut-haaretz.org/actualia57,en/alternative-commentary57,en,pt/alternative-commentary57,pt,0.941142201423645
https://hitdarderut-haaretz.org/actualia57,es/alternative-commentary57,es,pt/alternative-commentary57,pt,0.9748647212982178
https://hitdarderut-haaretz.org/actualia58,en/alternative-commentary58,en,es/alternative-commentary58,es,0.9557998180389404
https://hitdarderut-haaretz.org/actualia58,en/alternative-commentary58,en,pt/alternative-commentary58,pt,0.9336345195770264
https://hitdarderut-haaretz.org/actualia58,es/alternative-commentary58,es,pt/alternative-commentary58,pt,0.9757137894630432
https://hitdarderut-haaretz.org/actualia6,en/alternative-commentary6,en,es/alternative-commentary6,es,0.9441708326339722
https://hitdarderut-haaretz.org/actualia6,en/alternative-commentary6,en,pt/alternative-commentary6,pt,0.9271607398986816
https://hitdarderut-haaretz.org/actualia6,es/alternative-commentary6,es,pt/alternative-commentary6,pt,0.9627249240875244
https://hitdarderut-haaretz.org/actualia60,en/alternative-commentary60,en,es/alternative-commentary60,es,0.9099854230880737
https://hitdarderut-haaretz.org/actualia60,en/alternative-commentary60,en,pt/alternative-commentary60,pt,0.8799940943717957
https://hitdarderut-haaretz.org/actualia60,es/alternative-commentary60,es,pt/alternative-commentary60,pt,0.9455232620239258
https://hitdarderut-haaretz.org/actualia61,en/alternative-commentary61,en,es/alternative-commentary61,es,0.9283906817436218
https://hitdarderut-haaretz.org/actualia61,en/alternative-commentary61,en,pt/alternative-commentary61,pt,0.8691482543945312
https://hitdarderut-haaretz.org/actualia61,es/alternative-commentary61,es,pt/alternative-commentary61,pt,0.9465599060058594
https://hitdarderut-haaretz.org/actualia62,en/alternative-commentary62,en,es/alternative-commentary62,es,0.9436821341514587
https://hitdarderut-haaretz.org/actualia62,en/alternative-commentary62,en,pt/alternative-commentary62,pt,0.8549619317054749
https://hitdarderut-haaretz.org/actualia62,es/alternative-commentary62,es,pt/alternative-commentary62,pt,0.8745282292366028
https://hitdarderut-haaretz.org/actualia63,en/alternative-commentary63,en,es/alternative-commentary63,es,0.9037803411483765
https://hitdarderut-haaretz.org/actualia63,en/alternative-commentary63,en,pt/alternative-commentary63,pt,0.9009586572647095
https://hitdarderut-haaretz.org/actualia63,es/alternative-commentary63,es,pt/alternative-commentary63,pt,0.9189791679382324
https://hitdarderut-haaretz.org/actualia64,en/alternative-commentary64,en,es/alternative-commentary64,es,0.6453298926353455
https://hitdarderut-haaretz.org/actualia64,en/alternative-commentary64,en,pt/alternative-commentary64,pt,0.8416624069213867
https://hitdarderut-haaretz.org/actualia64,es/alternative-commentary64,es,pt/alternative-commentary64,pt,0.7536966800689697
https://hitdarderut-haaretz.org/actualia65,en/alternative-commentary65,en,es/alternative-commentary65,es,0.9433153867721558
https://hitdarderut-haaretz.org/actualia65,en/alternative-commentary65,en,pt/alternative-commentary65,pt,0.9182949066162109
https://hitdarderut-haaretz.org/actualia65,es/alternative-commentary65,es,pt/alternative-commentary65,pt,0.9772630929946899
https://hitdarderut-haaretz.org/actualia66,en/alternative-commentary66,en,es/alternative-commentary66,es,0.8552002310752869
https://hitdarderut-haaretz.org/actualia66,en/alternative-commentary66,en,pt/alternative-commentary66,pt,0.8669060468673706
https://hitdarderut-haaretz.org/actualia66,es/alternative-commentary66,es,pt/alternative-commentary66,pt,0.8774856925010681
https://hitdarderut-haaretz.org/actualia68,en/alternative-commentary68,en,es/alternative-commentary68,es,0.9329193234443665
https://hitdarderut-haaretz.org/actualia68,en/alternative-commentary68,en,pt/alternative-commentary68,pt,0.928524374961853
https://hitdarderut-haaretz.org/actualia68,es/alternative-commentary68,es,pt/alternative-commentary68,pt,0.9798110723495483
https://hitdarderut-haaretz.org/actualia69,en/alternative-commentary69,en,es/alternative-commentary69,es,0.7848247289657593
https://hitdarderut-haaretz.org/actualia69,en/alternative-commentary69,en,pt/alternative-commentary69,pt,0.7513636350631714
https://hitdarderut-haaretz.org/actualia69,es/alternative-commentary69,es,pt/alternative-commentary69,pt,0.8838793039321899
https://hitdarderut-haaretz.org/actualia7,en/alternative-commentary7,en,es/alternative-commentary7,es,0.9037871360778809
https://hitdarderut-haaretz.org/actualia7,en/alternative-commentary7,en,pt/alternative-commentary7,pt,0.8961474895477295
https://hitdarderut-haaretz.org/actualia7,es/alternative-commentary7,es,pt/alternative-commentary7,pt,0.9850486516952515
https://hitdarderut-haaretz.org/actualia70,en/alternative-commentary70,en,es/alternative-commentary70,es,0.8212813138961792
https://hitdarderut-haaretz.org/actualia70,en/alternative-commentary70,en,pt/alternative-commentary70,pt,0.884872317314148
https://hitdarderut-haaretz.org/actualia70,es/alternative-commentary70,es,pt/alternative-commentary70,pt,0.8760021924972534
https://hitdarderut-haaretz.org/actualia71,en/alternative-commentary71,en,es/alternative-commentary71,es,0.967795729637146
https://hitdarderut-haaretz.org/actualia71,en/alternative-commentary71,en,pt/alternative-commentary71,pt,0.9451925158500671
https://hitdarderut-haaretz.org/actualia71,es/alternative-commentary71,es,pt/alternative-commentary71,pt,0.9607998132705688
https://hitdarderut-haaretz.org/actualia72,en/alternative-commentary72,en,es/alternative-commentary72,es,0.9395508766174316
https://hitdarderut-haaretz.org/actualia72,en/alternative-commentary72,en,pt/alternative-commentary72,pt,0.8839061260223389
https://hitdarderut-haaretz.org/actualia72,es/alternative-commentary72,es,pt/alternative-commentary72,pt,0.9286017417907715
https://hitdarderut-haaretz.org/actualia75,en/alternative-commentary75,en,es/alternative-commentary75,es,0.919070839881897
https://hitdarderut-haaretz.org/actualia75,en/alternative-commentary75,en,pt/alternative-commentary75,pt,0.9292306900024414
https://hitdarderut-haaretz.org/actualia75,es/alternative-commentary75,es,pt/alternative-commentary75,pt,0.9609788060188293
https://hitdarderut-haaretz.org/actualia76,en/alternative-commentary76,en,es/alternative-commentary76,es,0.8557916283607483
https://hitdarderut-haaretz.org/actualia76,en/alternative-commentary76,en,pt/alternative-commentary76,pt,0.8917701840400696
https://hitdarderut-haaretz.org/actualia76,es/alternative-commentary76,es,pt/alternative-commentary76,pt,0.9375725984573364
https://hitdarderut-haaretz.org/actualia8,en/alternative-commentary8,en,es/alternative-commentary8,es,0.912516713142395
https://hitdarderut-haaretz.org/actualia8,en/alternative-commentary8,en,pt/alternative-commentary8,pt,0.8943219184875488
https://hitdarderut-haaretz.org/actualia8,es/alternative-commentary8,es,pt/alternative-commentary8,pt,0.9530066847801208
https://hitdarderut-haaretz.org/actualia9,en/alternative-commentary9,en,es/alternative-commentary9,es,0.8160949945449829
https://hitdarderut-haaretz.org/actualia9,en/alternative-commentary9,en,pt/alternative-commentary9,pt,0.8295791149139404
https://hitdarderut-haaretz.org/actualia9,es/alternative-commentary9,es,pt/alternative-commentary9,pt,0.9594023823738098
https://hitdarderut-haaretz.org/bikoret-haaretz,en/press-review,en,es/press-review,es,0.8219689130783081
https://hitdarderut-haaretz.org/bikoret-haaretz,en/press-review,en,pt/press-review,pt,0.7867460250854492
https://hitdarderut-haaretz.org/bikoret-haaretz,es/press-review,es,pt/press-review,pt,0.9092795848846436
https://hitdarderut-haaretz.org/bikoret-haaretz1,en/press-review1,en,es/press-review1,es,0.8730078935623169
https://hitdarderut-haaretz.org/bikoret-haaretz1,en/press-review1,en,pt/press-review1,pt,0.8416511416435242
https://hitdarderut-haaretz.org/bikoret-haaretz1,es/press-review1,es,pt/press-review1,pt,0.9146857261657715
https://hitdarderut-haaretz.org/bikoret-haaretz10,en/press-review10,en,es/press-review10,es,0.9495240449905396
https://hitdarderut-haaretz.org/bikoret-haaretz10,en/press-review10,en,pt/press-review10,pt,0.9325398802757263
https://hitdarderut-haaretz.org/bikoret-haaretz10,es/press-review10,es,pt/press-review10,pt,0.958564281463623
https://hitdarderut-haaretz.org/bikoret-haaretz11,en/press-review11,en,es/press-review11,es,0.8098317980766296
https://hitdarderut-haaretz.org/bikoret-haaretz11,en/press-review11,en,pt/press-review11,pt,0.7458392381668091
https://hitdarderut-haaretz.org/bikoret-haaretz11,es/press-review11,es,pt/press-review11,pt,0.926753580570221
https://hitdarderut-haaretz.org/bikoret-haaretz12,en/press-review12,en,es/press-review12,es,0.7295519113540649
https://hitdarderut-haaretz.org/bikoret-haaretz12,en/press-review12,en,pt/press-review12,pt,0.7905737161636353
https://hitdarderut-haaretz.org/bikoret-haaretz12,es/press-review12,es,pt/press-review12,pt,0.8704841136932373
https://hitdarderut-haaretz.org/bikoret-haaretz14,en/press-review14,en,es/press-review14,es,0.9309613704681396
https://hitdarderut-haaretz.org/bikoret-haaretz14,en/press-review14,en,pt/press-review14,pt,0.856711745262146
https://hitdarderut-haaretz.org/bikoret-haaretz14,es/press-review14,es,pt/press-review14,pt,0.923261821269989
